0001,Objeto con asas pequeñas. Recompuesto desde varias piezas. Pequeños trozos faltantes
0002,Objeto extendido con pequelas asas. Coloración uniforme. Muestras de exposición al fuego.
0003,Bordes no uniformes. Partes faltantes en la base. No patrones.  Muestras de exposición al fuego.
0004,Objeto con bordes dañados y piezas reconstituidas. Muestras de exposición al fuego.
0005,Objeto de color uniforme. Filo en buen estado. Presenta poco daño y algunas piezas reconstituidas.
0006,Objeto con asas pequeñas. Presencia de exposición al fuego y deterioro de la superficie. 
0007,Objeto extendido con señales de mucho uso. Coloración no uniforme y pequeñas asas 
0008,Objeto con daño superficial en un lado del borde. Utensilio de cocina expuesto a fuego. Señales de deterioro por moho. 
0009,Objeto extendido con asas pequeñas y algo de daño en los bordes. Pocas partes reconstituidas.
0010,Objeto reconstituido desde fragmentos. Se utilizó pegamento sintético para reconstituir el objeto. Partes faltantes. Posee asas pequeñas. 
0011,Objeto extendido con ligero daño superficial. Posee asas pequeñas. Bordes uniformes y base faltante. 
0012,Objeto reconstituido desde fragmentos grandes. Utensilio de cocina con muestras de esposición al fuego. Asas pequeñas y partes faltantes.
0013,"Objeto completo de bordes uniformes.  Pequeñas asas. Muestras ligeras de decoloración, probablemente por su permanencia bajo tierra."
0014,Plato de piedra trabajada. Reconstituido desde tres piezas
0015,"Objeto con exposición de calor en su base. Muestras de pegamento en etiqueta, probablemente para identificarlo en algún lugar previo al museo.  Parte faltante grande."
0016,Plato de superficie uniforme y borde uniforme con una parte faltante en el borde. 
0017,Objeto con alas pequeñas y muestras de deterioro en la base por exposición al calor.  Manchas producto de la humedad. 
0018,Objeto con pequeñas asas y muestras de deterioro en la superficie por contacto con terreno de cal. 
0019,Objeto con pigmentación dañada y parte faltante en una parte de la base.
0020,Objeto de asas pequeñas y muestras de exposición a fuego en la base. El objeto está completo. Los bordes son intencionalmente no uniformes.
0021,Objeto con deterioro de color por exposición al fuego. Falta una parte pequeña del borde. Marca de identificación anterior.
0022,Objeto de bordes intencionalmente no uniformes.  Reconstituido de varias piezas usando pegamento sintético.
0023,"Objeto con daño de pigmentación, por exposición a calor en la base y por presión en lugar de excavación."
0024,Objeto con dos partes faltantes y señales de deterioro de color por pegatina para identificación anterior.  Objeto reconstitiudo desde sus partes.
0025,Objeto de pigmentación uniforme. Contiene señales de exposición a calor en un lado de la base. 
0026,"Objeto con pigmentación variable. Muestras de deterioro por humedad en los bordes, posiblemente por su uso para mantener líquidos más que para cocinar."
0027,Cuenco multicolor. Patrones vívidos pintados con pincel. Los patrones repetitivos son representaciones romboidales 
0028,Objeto con dos asas pequeñas a los bordes del mismo. Patrones en forma de escalera que se repiten a lo largo de la cara lateral del objeto.
0029,Botella con asa y patrones geométricos.  En la parte lateral se repite un patrón parecido a una serpiente. Otra forma de serpiente aparece en la parte superior del cuerpo del objeto siguiendo una línea zigzag.
0030,Botella sin asa con patrones pigmentadosen forma de letra J. Señal de deterioro en la base posiblemente por exposición al terreno en donde estaba enterrado.
0031,Cuenco multicolor. Patrones de líneas verticales en el centro de la cara lateral. En la parte superior existe un patrón repetitivo que representa una montaña con dos árboles que sobresalen de ella.
0032,"Objeto tipo olla con dos tipos de patrones repetitivos. En la base se repite un círculo de color blanco a lo largo de toda la cara lateral. En la parte superior, un patrón triangular invertido se extiende por toda la cara lateral."
0033,Cuenco con diseño simple. Una franja horizontal de color negro se extiende por toda la cara lateral.
0034,Cuenco con diseño simple. Una franja horizontal de color claro se extiende por toda la cara lateral. El objeto muestra deterioro de la pigmentación en la cara lateral.
0035,Objeto con una franja horizontal negra en la cara lateral. Patrones geométricos complejos que contienen rombos y triángulos invertidos negros repetitivos en el borde superior de la cara lateral.
0036,"Objeto de pictografía compleja. Rostro de guerrero repetido en la cara lateral, rodeado de patrones en forma escalonada. En la parte baja de la cara lateral, se repite el patrón de un círculo blanco sobre una franja horizontal de color negro."
0037,Objeto de pictografía compleja. En la parte baja de la cara lateral existe un patrón repetitivo en forma de escalón continuo. El objeto muestra tres repeticiones de un patrón de cuatro triángulos invertidos que convergen en un círculo central. La pictografía se llena con un patrón de triángulos encadenados en forma de grilla.
0038,"Objeto de pictografía compleja. Dos filos superior e inferior en la cara lateral muestran un patrón de escalón continuo. En el centro de la parte lateral, cadenas de patrones triangulares de diferentes colores se intercalan ."
0039,Objeto con patrón repetitivo de una flor grande de pétalos notorios. 
0040,"Objeto de pictografía compleja. El objeto contiene dos hileras de patrones repetitivos horizontales. En la parte superior, escaleras opuestas ubicadas en pares. En la parte inferior, escaleras en un solo sentido van a lo largo de toda la base."
0041,Dos bandas horizontales de color negro delimitan un patrón de zigzag en donde predominan círculos blancos de centro oscuro.
0042,Dos bandas horizontales de color blanco delimitan un patrón entrelazado en zigzag. El fondo del patrón es oscuro y las líneas encima son claras.
0043,Patrón repetitivo de triángulos encadenados oscuros sobre una banda lateral  delimitada por dos líneas horizontales oscuras.
0044,Dos bandas horizontales de color blanco delimitan un patrón entrelazado en zigzag. El fondo del patrón es oscuro y las líneas encima son claras. El patrón general se encuentra en la parte superior del objeto.
0045,Olla con dos asas de mediano tamaño. Predominan patrones en zigzag con triángulos encadenados de color oscuro.
0046,"Objeto con pictografía compleja. Existe un alto grado de deterioro en algunas partes del objeto. La parte lateral posee dos bandas de color claro con patrones repetitivos de motivos oscuros, pero que son poco identificables. Al centro de la parte lateral existen patrones en forma de rejilla diagonal que se repiten en todo el objeto."
0047,"Objeto con pictografía compleja. La escena parece retratar un evento en el mar. En las caras de mator área, se logra apreciar un pez saltando en el agua. Se logra apreciar claramente la aleta que sale del pez. La hipótesis de que es una escena acuática se refuerza por los patrones de ondas (olas) que aparecen en las caras de menor área."
0048,La parte externa del objeto carece de pictografía. La parte interna contiene patrones geométricos simples que se repiten en el borde del objeto.
0049,El objeto muestra patrones repetitivos en forma de letra S invertida con múltiples colores.
0050,El objeto muestra una representación de un ave con ojos identificables y asas medianas. El objeto muestra exposición al fuego en la parte baja. El decorado está compuesto por franjas rojas verticales que se repiten en todo el objeto.
0051,El objeto contiene una picrografía que parece representar pares de ojos. Se puede apreciar los bordes oscuros de los ojos y las formas alargadas.
0052,El objeto muestra deterioro por fuego y humedad.  Una franja oscura delimita la pictografía en la cara lateral del objeto. Una línea en zigzag clara se extiende hasta la parte superior.
0053,El objeto muestra una franja gruesa horizontal de color oscuro. Encima de la franja hay un patrón repetitivo en forma de cuña de color claro.
0054,Una botella que parece representar a una persona. Se nota claramente la protuberancia de la nariz y los ojos pintados al costado. El cuerpo del objeto parece contener la representación pictográfica de las partes del cuerpo del humano representado.
0055,"El objeto muestra exposición a fuente de calor. La representación pictórica muestra una suerte de collar en el cuello de la botella, desde donde se descuelgan hilos curvos. El collar está decorado con círculos de color claro que se repiten constantemente en el collar."
0056,"Objeto con pictografía colorida. Varias bandas horizontales de colores demarcan los patrones de la cara lateral. Al centro existen representaciones de lanzas que se conjugan en diferentes direcciones. En la parte superior, cerca del borde del objeto se aprecia un objeto repetitivo cuya forma está poco definida."
0057,Objeto con representación pictográfica de aves que se repiten en la parte lateral. El dibujo muestra un ave blanca de cuello largo y cola prominente.
0058,Pictografía en colores ténues. Existe un patrón repetitivo en forma escalonada.
0059,Objeto de pictografía compleja que retrata a un personaje con cuerpo de animal y cabeza antropomorfa. La cabeza tiene un tocado exhuberante y la lengua del personaje se divide en tres puntas. 
0060,El objeto tiene dos patrones repetitivos sobresalientes. El primero es una representación muy simple a trazos de un pájaro. El segundo patrón está compuesto por una grilla irregular de triángulosque asemejan una bandada de aves volando.
0061,Objeto con pictografía compleja. En la parte baja de la cara lateral se representan formas triangulares repetitivas. En la parte central hay unas representaciones poligonales complejas que se repiten en todo el objeto.
0062,El objeto contiene formas cuadrangulares dispuestas en un patrón más complejo de triángulos que se repiten en toda la cara lateral.
0063,"El objeto posee la representación pictográfica compleja de un animal. Se logra apreciar su rostro, los ojos y la lengua saliendo de su boca."
0064,Existe una representación de un ave negra de manchas blancas. El ave tiene un pico pequeño y patas cortas. La reporesentación del ave se repite  a lo largo de la cara lateral del objeto.
0065,El objeto ilustra un rostro humano que se repite en la parte lateral. Se logran apreciar los ojos y la boca delimitada por la forma del rostro.
0066,El objeto tiene un patrón repetitivo romboidal que contiene una grilla interior con líneas diagonales.
0067,El objeto tiene la representación de un cactus de tres brazos con flores en la partye superior de cada brazo.
0068,Se retrata un objeto de cuerda con un artefacto al centro. La cuerda tiene nudos en un extremo y una punta roja al otro extremo. Esta representación se repite en la parte lateral del objeto.
0069,El objeto presenta un color uniforme en la base. Una franja horizontal de color clarose extiende al centro del objeto. En la parte superior se repite un patrón de círculos de diferentes colores.
0070,El objeto ilustra un patrón de círculos concéntricos de diferentes colores  que se repite en la parte lateral del objeto.
0071,El objeto muestra pictografía compleja que retrata una escena posiblemente de una guerra. La pictografía ilustra cabezas de diferentes personas. Hay dos interpretaciones. La primera es que las cabezas reposan sobre estacas . La segunda es que las cabezas se representan junto a la sangre que sale de ellas.
0072,Objeto de forma irregular que se debe haber usado para mantener alimentos secos. El objeto posee unas asas que permiten su traslado.
0073,El objeto muestra un patrón geométrico repetitivo de rectángulos que contienen una línea oscura central. 
0074,Botella con daño en su superficie por exposición a fuente de calor. Se representa una forma irregular que consiste de un círculo y seis líneas oscuras que salen del círculo pero siguiendo la dirección del círculo.
0075,El objeto presenta una pictografía compleja. En la parte superior e inferior del objeto se muestra un patrón repetitivo de formas escalonadas. En la parte central se aprecia un patrón  uniforme rectangular que se asemeja a un enladrillado.
0076,Objeto con pictografía colorida y compleja. La escena retrata un objeto compuesto por una cubierta con curvas y dentro patrones concéntricos en forma de la letra U en diferentes colores.
0077,Objeto que ilustra una escena de guerra. En el objeto se ilustran cabezas cortadas en donde se logra apreciar claramente la sangre que sale de las cabezas. El objeto representa cuator cabezas distintas. Cada persona con rasgos distintos.
0078,El objeto muestra un patrón repetitivo de unos círculos colgando de una línea horizontal que sigue el borde del objeto.
0079,El objeto muestra dos representaciones distintas. En la parte baja existe un patrón triangular repetitivo. En la parte superior existe un dibujo de un objeto no identificadoque contiene un cuerpo y líneas cruzadas que salen de un extremo.
0080,La pictografía muestran un patrón repetitivo de círculos concéntricos de diferentes colores en toda la superficie del objeto.
0081,"Por fuera el objeto muestra un color uniforme. Por dentro, en el borde del objeto se muestra un patrón espiralado rectangular que se repite."
0082,Botella que se apoya sobre uno de sus lados. Este tipo de objetos servían para almacenar alimentos secos. 
0083,El objeto muestra una representación pictográfica de un ave de prominente cola y alas. 
0084,El objeto muestra un dibujo repetitivo de un objeto no identificado. El objeto es de forma casi circular pero con una esquina identificable. El centro del dibujo contiene una mancha de diferentes colores.
0085,La superficie del objeto muestra deterioro por presión. El objeto muestra representaciones continuas alrededor de su superficie. Predominan las líneas horizontales y un patrón de círculos unidos por una línea horizontal.
0086,Se representa un patrón poligonal complejo que contiene un espiral rectangular en un extremo y un patrón escalonado irregular en otro extremo
0087,El objeto representa la pictografía de un animal parecido a una serpiente. El animal es alargado y tiene un cuerpo más grueso que la cola. La cabeza del animla es antropomorfa. Alrededor del animal hay representaciones de formas ovaladas que podrían estar representando piedras.
0088,El objeto muestra una representación de un objeto circular con protuberancias curvas saliendo del círculo. Asemejan a un sol representado. Dentro del círculo principal hay otros círculos de diferente color.
0089,El objeto muestra franjas verticales de tres colores agrupadas cada cierto espacio. En algunos espacios entre franjas se aprecia patrones de semicírculos que asemejan una forma escamada.
0090,El objeto muestra dos patrones dinstintivos. El primero está en la parte baja del objeto y está conformado por rombos encadenados con grillas interiores. En la parte superior se repite la representación de un objeto casi circular con líneas curvas dentro.
0091,Objeto con superficie de dos colores divididos de forma horizontal. En la parte interna del plato se aprecia un dibujo que asemeja alimentos servidos en el plato.
0092,El objeto tiene una representación repetitiva de cruces alargadas de colores en la parte superior de la parte lateral.
0093,El objeto retrata un patrón en forma de ceja de diferentes colores que se repite en la parte lateral superior del objeto.
0094,Plato con deterioro visible por humedad. La parte externa se pinta de dos colores separados por una línea horizontal.  Internamente el objeto tiene la representación de un ave que está comiendo granos.
0095,El objeto contiene franjas verticales que se extienden desde la mitad de la parte lateral hasta el borde del objeto. Las franjas oscuras verticales contienen pequeños círculos blancos.
0096,El objeto se caracteriza por tener un patrón recurrente de franjas horizontales ondeados de diferentes colores.
0097,El objeto presenta una representación básica similar a una letra S invertida. Esta representación se repite de forma horizontal y en diferentes colores.
0098,El objeto muestra un patrón repetitivo de dos triángulos opuestos unidos en su centro. Estos patrones se intercalan en diferentes colores y divididos por dos segmentos de líneas verticales.
0099,El objeto muestra la representación de un animal semejante a un puercoespín. El patrón se repite cerca del borde del objeto.
0100,El objeto muestra una representación parecida a un crustáceo que se repite en la parte lateral del objeto.